Date	energy
2014-05-30 00:00:00	0,0999999999999091
2014-05-30 01:00:00	0,0999999999999091
2014-05-30 02:00:00	0,0999999999999091
2014-05-30 03:00:00	0,380000000000109
2014-05-30 04:00:00	0,299999999999727
2014-05-30 05:00:00	0,0900000000001455
2014-05-30 06:00:00	0,0900000000001455
2014-05-30 07:00:00	0,159999999999854
2014-05-30 08:00:00	0,510000000000218
2014-05-30 09:00:00	1,17999999999984
2014-05-30 10:00:00	1,36999999999989
2014-05-30 11:00:00	0,640000000000327
2014-05-30 12:00:00	0,919999999999618
2014-05-30 13:00:00	1,0300000000002
2014-05-30 14:00:00	1,26999999999998
2014-05-30 15:00:00	0,579999999999927
2014-05-30 16:00:00	0,610000000000127
2014-05-30 17:00:00	1,13000000000011
2014-05-30 18:00:00	0,549999999999727
2014-05-30 19:00:00	0,450000000000273
2014-05-30 20:00:00	1,06999999999971
2014-05-30 21:00:00	0,630000000000109
2014-05-30 22:00:00	1,13999999999987
2014-05-30 23:00:00	0,559999999999945
2014-05-31 00:00:00	0,400000000000091
2014-05-31 01:00:00	0,119999999999891
2014-05-31 02:00:00	0,150000000000091
2014-05-31 03:00:00	0,110000000000127
2014-05-31 04:00:00	0,0900000000001455
2014-05-31 05:00:00	0,0999999999999091
2014-05-31 06:00:00	0,320000000000164
2014-05-31 07:00:00	0,369999999999891
2014-05-31 08:00:00	0,119999999999891
2014-05-31 09:00:00	0,489999999999782
2014-05-31 10:00:00	0,7800000000002
2014-05-31 11:00:00	0,630000000000109
2014-05-31 12:00:00	0,429999999999836
2014-05-31 13:00:00	0,200000000000273
2014-05-31 14:00:00	0,429999999999836
2014-05-31 15:00:00	0,279999999999745
2014-05-31 16:00:00	0,390000000000327
2014-05-31 17:00:00	0,409999999999854
2014-05-31 18:00:00	0,170000000000073
2014-05-31 19:00:00	0,139999999999873
2014-05-31 20:00:00	0,380000000000109
2014-05-31 21:00:00	1,80000000000018
2014-05-31 22:00:00	0,789999999999964
2014-05-31 23:00:00	0,379999999999654
2014-06-01 00:00:00	0,200000000000273
2014-06-01 01:00:00	0,0899999999996908
2014-06-01 02:00:00	0,110000000000127
2014-06-01 03:00:00	0,0799999999999272
2014-06-01 04:00:00	0,220000000000255
2014-06-01 05:00:00	0,389999999999873
2014-06-01 06:00:00	0,150000000000091
2014-06-01 07:00:00	0,0799999999999272
2014-06-01 08:00:00	0,0999999999999091
2014-06-01 09:00:00	0,700000000000273
2014-06-01 10:00:00	2,91999999999962
2014-06-01 11:00:00	1,94000000000005
2014-06-01 12:00:00	2,99000000000024
2014-06-01 13:00:00	2,46000000000004
2014-06-01 14:00:00	1,04999999999973
2014-06-01 15:00:00	0,470000000000255
2014-06-01 16:00:00	0,75
2014-06-01 17:00:00	0,4699999999998
2014-06-01 18:00:00	0,760000000000218
2014-06-01 19:00:00	0,529999999999745
2014-06-01 20:00:00	0,450000000000273
2014-06-01 21:00:00	0,349999999999909
2014-06-01 22:00:00	0,579999999999927
2014-06-01 23:00:00	0,369999999999891
2014-06-02 00:00:00	0,110000000000127
2014-06-02 01:00:00	0,0900000000001455
2014-06-02 02:00:00	0,0899999999996908
2014-06-02 03:00:00	0,110000000000127
2014-06-02 04:00:00	0,0900000000001455
2014-06-02 05:00:00	0,380000000000109
2014-06-02 06:00:00	0,429999999999836
2014-06-02 07:00:00	0,239999999999782
2014-06-02 08:00:00	0,110000000000127
2014-06-02 09:00:00	0,240000000000236
2014-06-02 10:00:00	0,230000000000018
2014-06-02 11:00:00	0,119999999999891
2014-06-02 12:00:00	0,0799999999999272
2014-06-02 13:00:00	0,329999999999927
2014-06-02 14:00:00	0,360000000000127
2014-06-02 15:00:00	0,309999999999945
2014-06-02 16:00:00	0,960000000000036
2014-06-02 17:00:00	0,420000000000073
2014-06-02 18:00:00	0,629999999999654
2014-06-02 19:00:00	0,800000000000182
2014-06-02 20:00:00	0,360000000000127
2014-06-02 21:00:00	0,460000000000036
2014-06-02 22:00:00	0,449999999999818
2014-06-02 23:00:00	0,230000000000018
2014-06-03 00:00:00	0,0999999999999091
2014-06-03 01:00:00	0,110000000000127
2014-06-03 02:00:00	0,0900000000001455
2014-06-03 03:00:00	0,0899999999996908
2014-06-03 04:00:00	0,210000000000036
2014-06-03 05:00:00	0,460000000000036
2014-06-03 06:00:00	0,160000000000309
2014-06-03 07:00:00	0,0799999999999272
2014-06-03 08:00:00	0,0999999999999091
2014-06-03 09:00:00	0,259999999999764
2014-06-03 10:00:00	0,230000000000018
2014-06-03 11:00:00	0,140000000000327
2014-06-03 12:00:00	0,379999999999654
2014-06-03 13:00:00	0,260000000000218
2014-06-03 14:00:00	0,139999999999873
2014-06-03 15:00:00	0,0900000000001455
2014-06-03 16:00:00	1,00999999999976
2014-06-03 17:00:00	0,5
2014-06-03 18:00:00	0,420000000000073
2014-06-03 19:00:00	0,450000000000273
2014-06-03 20:00:00	0,460000000000036
2014-06-03 21:00:00	0,159999999999854
2014-06-03 22:00:00	0,239999999999782
2014-06-03 23:00:00	0,100000000000364
2014-06-04 00:00:00	0,0999999999999091
2014-06-04 01:00:00	0,0899999999996908
2014-06-04 02:00:00	0,140000000000327
2014-06-04 03:00:00	0,389999999999873
2014-06-04 04:00:00	0,25
2014-06-04 05:00:00	0,170000000000073
2014-06-04 06:00:00	0,0999999999999091
2014-06-04 07:00:00	0,0900000000001455
2014-06-04 08:00:00	0,119999999999891
2014-06-04 09:00:00	0,2199999999998
2014-06-04 10:00:00	0,440000000000055
2014-06-04 11:00:00	0,390000000000327
2014-06-04 12:00:00	0,119999999999891
2014-06-04 13:00:00	0,25
2014-06-04 14:00:00	1,05999999999995
2014-06-04 15:00:00	0,480000000000018
2014-06-04 16:00:00	0,449999999999818
2014-06-04 17:00:00	1,20000000000027
2014-06-04 18:00:00	1,13999999999987
2014-06-04 19:00:00	0,539999999999964
2014-06-04 20:00:00	0,159999999999854
2014-06-04 21:00:00	0,170000000000073
2014-06-04 22:00:00	0,309999999999945
2014-06-04 23:00:00	0,200000000000273
2014-06-05 00:00:00	0,0999999999999091
2014-06-05 01:00:00	0,369999999999891
2014-06-05 02:00:00	0,300000000000182
2014-06-05 03:00:00	0,0899999999996908
2014-06-05 04:00:00	0,0900000000001455
2014-06-05 05:00:00	0,159999999999854
2014-06-05 06:00:00	0,170000000000073
2014-06-05 07:00:00	0,190000000000055
2014-06-05 08:00:00	0,360000000000127
2014-06-05 09:00:00	0,460000000000036
2014-06-05 10:00:00	0,25
2014-06-05 11:00:00	0,0999999999999091
2014-06-05 12:00:00	0,0900000000001455
2014-06-05 13:00:00	0,0799999999999272
2014-06-05 14:00:00	0,389999999999873
2014-06-05 15:00:00	0,539999999999964
2014-06-05 16:00:00	0,829999999999927
2014-06-05 17:00:00	0,559999999999945
2014-06-05 18:00:00	0,410000000000309
2014-06-05 19:00:00	0,4699999999998
2014-06-05 20:00:00	0,400000000000091
2014-06-05 21:00:00	0,2800000000002
2014-06-05 22:00:00	0,289999999999964
2014-06-05 23:00:00	0,359999999999673
2014-06-06 00:00:00	0,380000000000109
2014-06-06 01:00:00	0,110000000000127
2014-06-06 02:00:00	0,0799999999999272
2014-06-06 03:00:00	0,0799999999999272
2014-06-06 04:00:00	0,0999999999999091
2014-06-06 05:00:00	0,130000000000109
2014-06-06 06:00:00	0,400000000000091
2014-06-06 07:00:00	0,400000000000091
2014-06-06 08:00:00	0,739999999999782
2014-06-06 09:00:00	0,360000000000127
2014-06-06 10:00:00	0,539999999999964
2014-06-06 11:00:00	0,490000000000236
2014-06-06 12:00:00	0,419999999999618
2014-06-06 13:00:00	0,460000000000036
2014-06-06 14:00:00	0,599999999999909
2014-06-06 15:00:00	0,380000000000109
2014-06-06 16:00:00	0,849999999999909
2014-06-06 17:00:00	0,480000000000018
2014-06-06 18:00:00	0,480000000000018
2014-06-06 19:00:00	0,470000000000255
2014-06-06 20:00:00	0,690000000000055
2014-06-06 21:00:00	0,679999999999836
2014-06-06 22:00:00	0,440000000000055
2014-06-06 23:00:00	0,179999999999836
2014-06-07 00:00:00	0,0999999999999091
2014-06-07 01:00:00	0,0900000000001455
2014-06-07 02:00:00	0,0799999999999272
2014-06-07 03:00:00	0,100000000000364
2014-06-07 04:00:00	0,329999999999927
2014-06-07 05:00:00	0,339999999999691
2014-06-07 06:00:00	0,100000000000364
2014-06-07 07:00:00	0,539999999999964
2014-06-07 08:00:00	0,929999999999836
2014-06-07 09:00:00	0,639999999999873
2014-06-07 10:00:00	0,480000000000018
2014-06-07 11:00:00	0,309999999999945
2014-06-07 12:00:00	0,370000000000346
2014-06-07 13:00:00	0,1899999999996
2014-06-07 14:00:00	0,150000000000091
2014-06-07 15:00:00	0,420000000000073
2014-06-07 16:00:00	0,380000000000109
2014-06-07 17:00:00	0,610000000000127
2014-06-07 18:00:00	0,649999999999636
2014-06-07 19:00:00	0,710000000000036
2014-06-07 20:00:00	0,450000000000273
2014-06-07 21:00:00	1
2014-06-07 22:00:00	0,349999999999909
2014-06-07 23:00:00	0,190000000000055
2014-06-08 00:00:00	0,0999999999999091
2014-06-08 01:00:00	0,2199999999998
2014-06-08 02:00:00	0,390000000000327
2014-06-08 03:00:00	0,159999999999854
2014-06-08 04:00:00	0,139999999999873
2014-06-08 05:00:00	0,110000000000127
2014-06-08 06:00:00	0,0900000000001455
2014-06-08 07:00:00	0,109999999999673
2014-06-08 08:00:00	1,26000000000022
2014-06-08 09:00:00	3,32000000000016
2014-06-08 10:00:00	2,44999999999982
2014-06-08 11:00:00	2,42999999999984
2014-06-08 12:00:00	0,660000000000309
2014-06-08 13:00:00	0,0999999999999091
2014-06-08 14:00:00	0,0900000000001455
2014-06-08 15:00:00	1,16999999999962
2014-06-08 16:00:00	2,08000000000038
2014-06-08 17:00:00	1,23999999999978
2014-06-08 18:00:00	0,679999999999836
2014-06-08 19:00:00	0,480000000000018
2014-06-08 20:00:00	0,460000000000036
2014-06-08 21:00:00	0,370000000000346
2014-06-08 22:00:00	0,259999999999764
2014-06-08 23:00:00	0,309999999999945
2014-06-09 00:00:00	0,130000000000109
2014-06-09 01:00:00	0,159999999999854
2014-06-09 02:00:00	0,400000000000091
2014-06-09 03:00:00	0,190000000000055
2014-06-09 04:00:00	0,0900000000001455
2014-06-09 05:00:00	0,109999999999673
2014-06-09 06:00:00	0,130000000000109
2014-06-09 07:00:00	0,0900000000001455
2014-06-09 08:00:00	0,139999999999873
2014-06-09 09:00:00	0,380000000000109
2014-06-09 10:00:00	0,529999999999745
2014-06-09 11:00:00	0,160000000000309
2014-06-09 12:00:00	0,0799999999999272
2014-06-09 13:00:00	0,0900000000001455
2014-06-09 14:00:00	0,179999999999836
2014-06-09 15:00:00	1,36999999999989
2014-06-09 16:00:00	0,820000000000164
2014-06-09 17:00:00	0,639999999999873
2014-06-09 18:00:00	0,730000000000018
2014-06-09 19:00:00	0,460000000000036
2014-06-09 20:00:00	0,400000000000091
2014-06-09 21:00:00	0,299999999999727
2014-06-09 22:00:00	0,289999999999964
2014-06-09 23:00:00	0,180000000000291
2014-06-10 00:00:00	0,109999999999673
2014-06-10 01:00:00	0,330000000000382
2014-06-10 02:00:00	0,329999999999927
2014-06-10 03:00:00	0,0899999999996908
2014-06-10 04:00:00	0,110000000000127
2014-06-10 05:00:00	0,200000000000273
2014-06-10 06:00:00	0,0899999999996908
2014-06-10 07:00:00	0,160000000000309
2014-06-10 08:00:00	0,210000000000036
2014-06-10 09:00:00	0,449999999999818
2014-06-10 10:00:00	0,400000000000091
2014-06-10 11:00:00	0,139999999999873
2014-06-10 12:00:00	0,0999999999999091
2014-06-10 13:00:00	0,110000000000127
2014-06-10 14:00:00	1,05000000000018
2014-06-10 15:00:00	0,979999999999563
2014-06-10 16:00:00	0,8100000000004
2014-06-10 17:00:00	0,899999999999636
2014-06-10 18:00:00	0,660000000000309
2014-06-10 19:00:00	0,480000000000018
2014-06-10 20:00:00	0,429999999999836
2014-06-10 21:00:00	0,260000000000218
2014-06-10 22:00:00	0,329999999999927
2014-06-10 23:00:00	0,190000000000055
2014-06-11 00:00:00	0,0899999999996908
2014-06-11 01:00:00	0,289999999999964
2014-06-11 02:00:00	0,370000000000346
2014-06-11 03:00:00	0,0799999999999272
2014-06-11 04:00:00	0,0899999999996908
2014-06-11 05:00:00	0,180000000000291
2014-06-11 06:00:00	0,199999999999818
2014-06-11 07:00:00	0,180000000000291
2014-06-11 08:00:00	0,199999999999818
2014-06-11 09:00:00	0,309999999999945
2014-06-11 10:00:00	0,5
2014-06-11 11:00:00	0,210000000000036
2014-06-11 12:00:00	0,0900000000001455
2014-06-11 13:00:00	0,210000000000036
2014-06-11 14:00:00	0,230000000000018
2014-06-11 15:00:00	0,239999999999782
2014-06-11 16:00:00	1,11999999999989
2014-06-11 17:00:00	0,510000000000218
2014-06-11 18:00:00	0,75
2014-06-11 19:00:00	0,559999999999945
2014-06-11 20:00:00	0,340000000000146
2014-06-11 21:00:00	0,159999999999854
2014-06-11 22:00:00	0,230000000000018
2014-06-11 23:00:00	0,0999999999999091
2014-06-12 00:00:00	0,0900000000001455
2014-06-12 01:00:00	0,0799999999999272
2014-06-12 02:00:00	0,300000000000182
2014-06-12 03:00:00	0,349999999999909
2014-06-12 04:00:00	0,170000000000073
2014-06-12 05:00:00	0,149999999999636
2014-06-12 06:00:00	0,100000000000364
2014-06-12 07:00:00	0,0899999999996908
2014-06-12 08:00:00	0,0900000000001455
2014-06-12 09:00:00	0,0900000000001455
2014-06-12 10:00:00	0,289999999999964
2014-06-12 11:00:00	0,389999999999873
2014-06-12 12:00:00	0,150000000000091
2014-06-12 13:00:00	0,0899999999996908
2014-06-12 14:00:00	0,3100000000004
2014-06-12 15:00:00	0,529999999999745
2014-06-12 16:00:00	0,909999999999854
2014-06-12 17:00:00	0,470000000000255
2014-06-12 18:00:00	0,519999999999982
2014-06-12 19:00:00	1,00999999999976
2014-06-12 20:00:00	0,600000000000364
2014-06-12 21:00:00	0,409999999999854
2014-06-12 22:00:00	0,349999999999909
2014-06-12 23:00:00	0,170000000000073
2014-06-13 00:00:00	0,0900000000001455
2014-06-13 01:00:00	0,0899999999996908
2014-06-13 02:00:00	0,140000000000327
2014-06-13 03:00:00	0,389999999999873
2014-06-13 04:00:00	0,2199999999998
2014-06-13 05:00:00	0,0900000000001455
2014-06-13 06:00:00	0,159999999999854
2014-06-13 07:00:00	0,190000000000055
2014-06-13 08:00:00	0,180000000000291
2014-06-13 09:00:00	0,129999999999654
2014-06-13 10:00:00	0,160000000000309
2014-06-13 11:00:00	0,389999999999873
2014-06-13 12:00:00	0,230000000000018
2014-06-13 13:00:00	0,369999999999891
2014-06-13 14:00:00	1,15000000000009
2014-06-13 15:00:00	0,849999999999909
2014-06-13 16:00:00	0,139999999999873
2014-06-13 17:00:00	0,100000000000364
2014-06-13 18:00:00	0,159999999999854
2014-06-13 19:00:00	0,380000000000109
2014-06-13 20:00:00	0,2199999999998
2014-06-13 21:00:00	0,0900000000001455
2014-06-13 22:00:00	0,0999999999999091
2014-06-13 23:00:00	0,260000000000218
2014-06-14 00:00:00	0,109999999999673
2014-06-14 01:00:00	0,0900000000001455
2014-06-14 02:00:00	0,25
2014-06-14 03:00:00	0,380000000000109
2014-06-14 04:00:00	0,119999999999891
2014-06-14 05:00:00	0,119999999999891
2014-06-14 06:00:00	0,190000000000055
2014-06-14 07:00:00	0,360000000000127
2014-06-14 08:00:00	0,4699999999998
2014-06-14 09:00:00	0,610000000000127
2014-06-14 10:00:00	0,809999999999945
2014-06-14 11:00:00	0,880000000000109
