Date	energy
2014-06-14 12:00:00	0,460000000000036
2014-06-14 13:00:00	0,339999999999691
2014-06-14 14:00:00	0,410000000000309
2014-06-14 15:00:00	0,690000000000055
2014-06-14 16:00:00	0,819999999999709
2014-06-14 17:00:00	1,03999999999996
2014-06-14 18:00:00	0,559999999999945
2014-06-14 19:00:00	0,5600000000004
2014-06-14 20:00:00	0,4699999999998
2014-06-14 21:00:00	0,389999999999873
2014-06-14 22:00:00	0,309999999999945
2014-06-14 23:00:00	0,330000000000382
2014-06-15 00:00:00	0,409999999999854
2014-06-15 01:00:00	0,199999999999818
2014-06-15 02:00:00	0,110000000000127
2014-06-15 03:00:00	0,0999999999999091
2014-06-15 04:00:00	0,0900000000001455
2014-06-15 05:00:00	0,199999999999818
2014-06-15 06:00:00	0,5300000000002
2014-06-15 07:00:00	0,529999999999745
2014-06-15 08:00:00	0,25
2014-06-15 09:00:00	1,30000000000018
2014-06-15 10:00:00	3,09000000000015
2014-06-15 11:00:00	2,54999999999973
2014-06-15 12:00:00	2,48000000000002
2014-06-15 13:00:00	2,59999999999991
2014-06-15 14:00:00	0,940000000000055
2014-06-15 15:00:00	0,730000000000018
2014-06-15 16:00:00	1,16000000000031
2014-06-15 17:00:00	0,489999999999782
2014-06-15 18:00:00	0,480000000000018
2014-06-15 19:00:00	0,550000000000182
2014-06-15 20:00:00	0,480000000000018
2014-06-15 21:00:00	0,449999999999818
2014-06-15 22:00:00	0,380000000000109
2014-06-15 23:00:00	0,25
2014-06-16 00:00:00	0,199999999999818
2014-06-16 01:00:00	0,400000000000091
2014-06-16 02:00:00	0,139999999999873
2014-06-16 03:00:00	0,0900000000001455
2014-06-16 04:00:00	0,110000000000127
2014-06-16 05:00:00	0,230000000000018
2014-06-16 06:00:00	0,119999999999891
2014-06-16 07:00:00	0,119999999999891
2014-06-16 08:00:00	0,150000000000091
2014-06-16 09:00:00	0,449999999999818
2014-06-16 10:00:00	0,329999999999927
2014-06-16 11:00:00	0,340000000000146
2014-06-16 12:00:00	0,440000000000055
2014-06-16 13:00:00	0,460000000000036
2014-06-16 14:00:00	0,340000000000146
2014-06-16 15:00:00	0,149999999999636
2014-06-16 16:00:00	1,95000000000027
2014-06-16 17:00:00	0,840000000000146
2014-06-16 18:00:00	0,509999999999764
2014-06-16 19:00:00	0,519999999999982
2014-06-16 20:00:00	0,470000000000255
2014-06-16 21:00:00	0,429999999999836
2014-06-16 22:00:00	0,340000000000146
2014-06-16 23:00:00	0,2199999999998
2014-06-17 00:00:00	0,210000000000036
2014-06-17 01:00:00	0,389999999999873
2014-06-17 02:00:00	0,150000000000091
2014-06-17 03:00:00	0,0900000000001455
2014-06-17 04:00:00	0,0899999999996908
2014-06-17 05:00:00	0,240000000000236
2014-06-17 06:00:00	0,0799999999999272
2014-06-17 07:00:00	0,0900000000001455
2014-06-17 08:00:00	0,289999999999964
2014-06-17 09:00:00	0,449999999999818
2014-06-17 10:00:00	0,180000000000291
2014-06-17 11:00:00	0,319999999999709
2014-06-17 12:00:00	0,389999999999873
2014-06-17 13:00:00	0,420000000000073
2014-06-17 14:00:00	0,240000000000236
2014-06-17 15:00:00	0,579999999999927
2014-06-17 16:00:00	0,840000000000146
2014-06-17 17:00:00	0,679999999999836
2014-06-17 18:00:00	0,4699999999998
2014-06-17 19:00:00	0,490000000000236
2014-06-17 20:00:00	0,329999999999927
2014-06-17 21:00:00	0,269999999999982
2014-06-17 22:00:00	0,300000000000182
2014-06-17 23:00:00	0,339999999999691
2014-06-18 00:00:00	0,390000000000327
2014-06-18 01:00:00	0,149999999999636
2014-06-18 02:00:00	0,0900000000001455
2014-06-18 03:00:00	0,130000000000109
2014-06-18 04:00:00	0,119999999999891
2014-06-18 05:00:00	0,159999999999854
2014-06-18 06:00:00	0,0900000000001455
2014-06-18 07:00:00	0,369999999999891
2014-06-18 08:00:00	0,289999999999964
2014-06-18 09:00:00	0,140000000000327
2014-06-18 10:00:00	0,190000000000055
2014-06-18 11:00:00	0,309999999999945
2014-06-18 12:00:00	0,289999999999964
2014-06-18 13:00:00	0,159999999999854
2014-06-18 14:00:00	0,440000000000055
2014-06-18 15:00:00	2,07999999999993
2014-06-18 16:00:00	2,94000000000005
2014-06-18 17:00:00	1,48000000000002
2014-06-18 18:00:00	1,94999999999982
2014-06-18 19:00:00	0,820000000000164
2014-06-18 20:00:00	0,389999999999873
2014-06-18 21:00:00	0,269999999999982
2014-06-18 22:00:00	0,309999999999945
2014-06-18 23:00:00	0,260000000000218
2014-06-19 00:00:00	0,110000000000127
2014-06-19 01:00:00	0,210000000000036
2014-06-19 02:00:00	0,399999999999636
2014-06-19 03:00:00	0,130000000000109
2014-06-19 04:00:00	0,0999999999999091
2014-06-19 05:00:00	0,160000000000309
2014-06-19 06:00:00	0,0899999999996908
2014-06-19 07:00:00	0,0900000000001455
2014-06-19 08:00:00	0,0900000000001455
2014-06-19 09:00:00	0,130000000000109
2014-06-19 10:00:00	0,259999999999764
2014-06-19 11:00:00	0,329999999999927
2014-06-19 12:00:00	0,410000000000309
2014-06-19 13:00:00	0,419999999999618
2014-06-19 14:00:00	0,420000000000073
2014-06-19 15:00:00	0,5
2014-06-19 16:00:00	1,11000000000013
2014-06-19 17:00:00	0,980000000000018
2014-06-19 18:00:00	1,15999999999985
2014-06-19 19:00:00	0,650000000000091
2014-06-19 20:00:00	1,07999999999993
2014-06-19 21:00:00	0,579999999999927
2014-06-19 22:00:00	0,430000000000291
2014-06-19 23:00:00	0,289999999999964
2014-06-20 00:00:00	0,119999999999891
2014-06-20 01:00:00	0,0999999999999091
2014-06-20 02:00:00	0,110000000000127
2014-06-20 03:00:00	0,110000000000127
2014-06-20 04:00:00	0,0899999999996908
2014-06-20 05:00:00	1,25
2014-06-20 06:00:00	1,32999999999993
2014-06-20 07:00:00	0,400000000000091
2014-06-20 08:00:00	1,15000000000009
2014-06-20 09:00:00	1,07000000000016
2014-06-20 10:00:00	0,449999999999818
2014-06-20 11:00:00	0,639999999999873
2014-06-20 12:00:00	1,67000000000007
2014-06-20 13:00:00	1,98000000000002
2014-06-20 14:00:00	1,26000000000022
2014-06-20 15:00:00	0,960000000000036
2014-06-20 16:00:00	0,679999999999836
2014-06-20 17:00:00	0,760000000000218
2014-06-20 18:00:00	0,539999999999964
2014-06-20 19:00:00	0,539999999999964
2014-06-20 20:00:00	0,460000000000036
2014-06-20 21:00:00	0,539999999999964
2014-06-20 22:00:00	1,23999999999978
2014-06-20 23:00:00	0,730000000000018
2014-06-21 00:00:00	0,5
2014-06-21 01:00:00	0,340000000000146
2014-06-21 02:00:00	0,170000000000073
2014-06-21 03:00:00	0,119999999999891
2014-06-21 04:00:00	0,0999999999999091
2014-06-21 05:00:00	0,110000000000127
2014-06-21 06:00:00	0,0999999999999091
2014-06-21 07:00:00	0,0999999999999091
2014-06-21 08:00:00	0,110000000000127
2014-06-21 09:00:00	1,34999999999991
2014-06-21 10:00:00	1,01000000000022
2014-06-21 11:00:00	0,579999999999927
2014-06-21 12:00:00	0,159999999999854
2014-06-21 13:00:00	0,349999999999909
2014-06-21 14:00:00	0,269999999999982
2014-06-21 15:00:00	0,110000000000127
2014-06-21 16:00:00	0,0999999999999091
2014-06-21 17:00:00	0,0999999999999091
2014-06-21 18:00:00	0,150000000000091
2014-06-21 19:00:00	0,110000000000127
2014-06-21 20:00:00	0,0999999999999091
2014-06-21 21:00:00	0,0999999999999091
2014-06-21 22:00:00	0,200000000000273
2014-06-21 23:00:00	0,4699999999998
2014-06-22 00:00:00	0,410000000000309
2014-06-22 01:00:00	0,319999999999709
2014-06-22 02:00:00	0,0900000000001455
2014-06-22 03:00:00	0,119999999999891
2014-06-22 04:00:00	0,0900000000001455
2014-06-22 05:00:00	0,110000000000127
2014-06-22 06:00:00	0,0899999999996908
2014-06-22 07:00:00	0,0900000000001455
2014-06-22 08:00:00	0,279999999999745
2014-06-22 09:00:00	0,769999999999982
2014-06-22 10:00:00	0,470000000000255
2014-06-22 11:00:00	1,07000000000016
2014-06-22 12:00:00	0,4699999999998
2014-06-22 13:00:00	0,460000000000036
2014-06-22 14:00:00	0,590000000000146
2014-06-22 15:00:00	0,649999999999636
2014-06-22 16:00:00	0,789999999999964
2014-06-22 17:00:00	0,620000000000346
2014-06-22 18:00:00	0,489999999999782
2014-06-22 19:00:00	0,470000000000255
2014-06-22 20:00:00	0,559999999999945
2014-06-22 21:00:00	0,359999999999673
2014-06-22 22:00:00	0,2800000000002
2014-06-22 23:00:00	0,300000000000182
2014-06-23 00:00:00	0,339999999999691
2014-06-23 01:00:00	0,380000000000109
2014-06-23 02:00:00	0,0900000000001455
2014-06-23 03:00:00	0,0999999999999091
2014-06-23 04:00:00	0,0999999999999091
2014-06-23 05:00:00	0,0900000000001455
2014-06-23 06:00:00	0,0999999999999091
2014-06-23 07:00:00	0,0799999999999272
2014-06-23 08:00:00	0,0900000000001455
2014-06-23 09:00:00	0,440000000000055
2014-06-23 10:00:00	0,389999999999873
2014-06-23 11:00:00	0,349999999999909
2014-06-23 12:00:00	0,349999999999909
2014-06-23 13:00:00	0,400000000000091
2014-06-23 14:00:00	0,440000000000055
2014-06-23 15:00:00	0,550000000000182
2014-06-23 16:00:00	0,559999999999945
2014-06-23 17:00:00	1,03999999999996
2014-06-23 18:00:00	1,13000000000011
2014-06-23 19:00:00	0,639999999999873
2014-06-23 20:00:00	0,300000000000182
2014-06-23 21:00:00	0,419999999999618
2014-06-23 22:00:00	0,330000000000382
2014-06-23 23:00:00	0,230000000000018
2014-06-24 00:00:00	0,0999999999999091
2014-06-24 01:00:00	0,309999999999945
2014-06-24 02:00:00	0,329999999999927
2014-06-24 03:00:00	0,0900000000001455
2014-06-24 04:00:00	0,139999999999873
2014-06-24 05:00:00	0,0999999999999091
2014-06-24 06:00:00	0,0900000000001455
2014-06-24 07:00:00	0,119999999999891
2014-06-24 08:00:00	0,119999999999891
2014-06-24 09:00:00	0,309999999999945
2014-06-24 10:00:00	0,600000000000364
2014-06-24 11:00:00	0,349999999999909
2014-06-24 12:00:00	0,449999999999818
2014-06-24 13:00:00	0,450000000000273
2014-06-24 14:00:00	0,480000000000018
2014-06-24 15:00:00	0,509999999999764
2014-06-24 16:00:00	0,849999999999909
2014-06-24 17:00:00	0,650000000000091
2014-06-24 18:00:00	0,730000000000018
2014-06-24 19:00:00	0,510000000000218
2014-06-24 20:00:00	0,559999999999945
2014-06-24 21:00:00	0,429999999999836
2014-06-24 22:00:00	0,320000000000164
2014-06-24 23:00:00	0,2199999999998
2014-06-25 00:00:00	0,119999999999891
2014-06-25 01:00:00	0,0900000000001455
2014-06-25 02:00:00	0,369999999999891
2014-06-25 03:00:00	0,269999999999982
2014-06-25 04:00:00	0,210000000000036
2014-06-25 05:00:00	0,110000000000127
2014-06-25 06:00:00	0,0900000000001455
2014-06-25 07:00:00	0,0799999999999272
2014-06-25 08:00:00	0,0999999999999091
2014-06-25 09:00:00	0,150000000000091
2014-06-25 10:00:00	0,340000000000146
2014-06-25 11:00:00	0,399999999999636
2014-06-25 12:00:00	0,150000000000091
2014-06-25 13:00:00	0,170000000000073
2014-06-25 14:00:00	0,179999999999836
2014-06-25 15:00:00	0,480000000000018
2014-06-25 16:00:00	0,349999999999909
2014-06-25 17:00:00	0,400000000000091
2014-06-25 18:00:00	0,710000000000036
2014-06-25 19:00:00	0,710000000000036
2014-06-25 20:00:00	0,429999999999836
2014-06-25 21:00:00	0,380000000000109
2014-06-25 22:00:00	0,490000000000236
2014-06-25 23:00:00	0,309999999999945
2014-06-26 00:00:00	0,110000000000127
2014-06-26 01:00:00	0,139999999999873
2014-06-26 02:00:00	0,259999999999764
2014-06-26 03:00:00	0,380000000000109
2014-06-26 04:00:00	0,150000000000091
2014-06-26 05:00:00	0,0999999999999091
2014-06-26 06:00:00	0,0900000000001455
2014-06-26 07:00:00	0,0799999999999272
2014-06-26 08:00:00	0,0999999999999091
2014-06-26 09:00:00	0,0799999999999272
2014-06-26 10:00:00	0,289999999999964
2014-06-26 11:00:00	0,630000000000109
2014-06-26 12:00:00	0,230000000000018
2014-06-26 13:00:00	0,190000000000055
2014-06-26 14:00:00	0,460000000000036
2014-06-26 15:00:00	1,05000000000018
2014-06-26 16:00:00	0,799999999999727
2014-06-26 17:00:00	0,480000000000018
2014-06-26 18:00:00	0,670000000000073
2014-06-26 19:00:00	0,779999999999745
2014-06-26 20:00:00	0,470000000000255
2014-06-26 21:00:00	0,400000000000091
2014-06-26 22:00:00	0,429999999999836
2014-06-26 23:00:00	0,179999999999836
2014-06-27 00:00:00	0,100000000000364
2014-06-27 01:00:00	0,0999999999999091
2014-06-27 02:00:00	0,150000000000091
2014-06-27 03:00:00	0,389999999999873
2014-06-27 04:00:00	0,199999999999818
2014-06-27 05:00:00	0,0900000000001455
2014-06-27 06:00:00	0,0900000000001455
2014-06-27 07:00:00	0,0899999999996908
2014-06-27 08:00:00	0,0900000000001455
2014-06-27 09:00:00	0,0799999999999272
2014-06-27 10:00:00	0,210000000000036
2014-06-27 11:00:00	0,880000000000109
2014-06-27 12:00:00	0,429999999999836
2014-06-27 13:00:00	0,430000000000291
2014-06-27 14:00:00	1,09999999999991
2014-06-27 15:00:00	2,51999999999998
2014-06-27 16:00:00	1,86999999999989
2014-06-27 17:00:00	2,97000000000025
2014-06-27 18:00:00	2,08999999999969
2014-06-27 19:00:00	2,16000000000031
2014-06-27 20:00:00	0,539999999999964
2014-06-27 21:00:00	0,399999999999636
2014-06-27 22:00:00	0,430000000000291
2014-06-27 23:00:00	0,259999999999764
2014-06-28 00:00:00	0,0799999999999272
2014-06-28 01:00:00	0,200000000000273
2014-06-28 02:00:00	0,400000000000091
2014-06-28 03:00:00	0,109999999999673
2014-06-28 04:00:00	0,0900000000001455
2014-06-28 05:00:00	0,0900000000001455
2014-06-28 06:00:00	0,0799999999999272
2014-06-28 07:00:00	0,0999999999999091
2014-06-28 08:00:00	0,0799999999999272
2014-06-28 09:00:00	0,840000000000146
2014-06-28 10:00:00	0,429999999999836
2014-06-28 11:00:00	0,720000000000255
2014-06-28 12:00:00	0,670000000000073
2014-06-28 13:00:00	0,0799999999999272
2014-06-28 14:00:00	0,0999999999999091
2014-06-28 15:00:00	0,130000000000109
2014-06-28 16:00:00	0,0999999999999091
2014-06-28 17:00:00	0,0799999999999272
2014-06-28 18:00:00	0,139999999999873
2014-06-28 19:00:00	0,370000000000346
2014-06-28 20:00:00	0,359999999999673
2014-06-28 21:00:00	0,650000000000091
2014-06-28 22:00:00	0,389999999999873
2014-06-28 23:00:00	0,240000000000236
2014-06-29 00:00:00	0,119999999999891
2014-06-29 01:00:00	0,0900000000001455
2014-06-29 02:00:00	0,0799999999999272
2014-06-29 03:00:00	0,110000000000127
2014-06-29 04:00:00	0,0799999999999272
2014-06-29 05:00:00	0,309999999999945
2014-06-29 06:00:00	0,320000000000164
2014-06-29 07:00:00	0,129999999999654
2014-06-29 08:00:00	0,720000000000255
2014-06-29 09:00:00	0,400000000000091
2014-06-29 10:00:00	0,459999999999582
2014-06-29 11:00:00	0,390000000000327
2014-06-29 12:00:00	0,889999999999873
2014-06-29 13:00:00	0,449999999999818
2014-06-29 14:00:00	0,710000000000036
2014-06-29 15:00:00	1,42000000000007
2014-06-29 16:00:00	1,90000000000009
2014-06-29 17:00:00	1,07999999999993
2014-06-29 18:00:00	0,5
2014-06-29 19:00:00	0,440000000000055
2014-06-29 20:00:00	0,369999999999891
2014-06-29 21:00:00	0,320000000000164
2014-06-29 22:00:00	0,4699999999998
2014-06-29 23:00:00	0,519999999999982